2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:01:55.224734769Z [inf]  2025-10-28 12:01:55,222 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=70.00% → conf_factor=1.40x | 最終槓桿=11.15x
2025-10-28T12:01:55.224738592Z [inf]  2025-10-28 12:01:55,222 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.2x → scale=1.51x | 基礎 SL=0.63% → 調整後=0.96% | SL=$0.00 | TP=$0.00
2025-10-28T12:01:55.224743398Z [inf]  2025-10-28 12:01:55,222 - src.strategies.self_learning_trader - INFO - 🎯 TLMUSDT 完整信號: SHORT @ 0.00 | 槓桿=11.2x | SL=0.00 | TP=0.00 | 勝率=64.5% | 信心度=70.0%
2025-10-28T12:01:55.269408874Z [inf]  2025-10-28 12:01:55,266 - src.strategies.rule_based_signal_generator - INFO - ✅ XVSUSDT 信號生成: SHORT | 信心度=65.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:55.433487035Z [inf]  2025-10-28 12:01:55,429 - src.strategies.rule_based_signal_generator - INFO - ✅ AGLDUSDT 信號生成: SHORT | 信心度=87.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:55.433501043Z [inf]  2025-10-28 12:01:55,429 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=87.00% → conf_factor=1.74x | 最終槓桿=13.86x
2025-10-28T12:01:55.433509187Z [inf]  2025-10-28 12:01:55,429 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=13.9x → scale=1.64x | 基礎 SL=0.47% → 調整後=0.77% | SL=$0.41 | TP=$0.40
2025-10-28T12:01:55.433518187Z [inf]  2025-10-28 12:01:55,429 - src.strategies.self_learning_trader - INFO - 🎯 AGLDUSDT 完整信號: SHORT @ 0.41 | 槓桿=13.9x | SL=0.41 | TP=0.40 | 勝率=64.5% | 信心度=87.0%
2025-10-28T12:01:55.447184640Z [inf]  2025-10-28 12:01:55,444 - src.strategies.rule_based_signal_generator - INFO - ✅ YGGUSDT 信號生成: SHORT | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:55.447189852Z [inf]  2025-10-28 12:01:55,444 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:01:55.447194281Z [inf]  2025-10-28 12:01:55,444 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=0.70% → 調整後=1.11% | SL=$0.14 | TP=$0.13
2025-10-28T12:01:55.447200923Z [inf]  2025-10-28 12:01:55,444 - src.strategies.self_learning_trader - INFO - 🎯 YGGUSDT 完整信號: SHORT @ 0.13 | 槓桿=12.7x | SL=0.14 | TP=0.13 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:01:55.460285114Z [inf]  2025-10-28 12:01:55,458 - src.strategies.rule_based_signal_generator - INFO - ✅ DODOXUSDT 信號生成: SHORT | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:55.460291624Z [inf]  2025-10-28 12:01:55,459 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:01:55.460296088Z [inf]  2025-10-28 12:01:55,459 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=0.47% → 調整後=0.75% | SL=$0.03 | TP=$0.03
2025-10-28T12:01:55.460300534Z [inf]  2025-10-28 12:01:55,459 - src.strategies.self_learning_trader - INFO - 🎯 DODOXUSDT 完整信號: SHORT @ 0.03 | 槓桿=12.7x | SL=0.03 | TP=0.03 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:01:55.631616849Z [inf]  2025-10-28 12:01:55,625 - src.strategies.rule_based_signal_generator - INFO - ✅ POWRUSDT 信號生成: SHORT | 信心度=64.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:55.736017030Z [inf]  2025-10-28 12:01:55,734 - src.strategies.rule_based_signal_generator - INFO - ✅ KASUSDT 信號生成: LONG | 信心度=75.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:55.736024219Z [inf]  2025-10-28 12:01:55,734 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=75.00% → conf_factor=1.50x | 最終槓桿=11.95x
2025-10-28T12:01:55.736031196Z [inf]  2025-10-28 12:01:55,734 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.9x → scale=1.55x | 基礎 SL=0.79% → 調整後=1.22% | SL=$0.06 | TP=$0.06
2025-10-28T12:01:55.736038493Z [inf]  2025-10-28 12:01:55,734 - src.strategies.self_learning_trader - INFO - 🎯 KASUSDT 完整信號: LONG @ 0.06 | 槓桿=11.9x | SL=0.06 | TP=0.06 | 勝率=64.5% | 信心度=75.0%
2025-10-28T12:01:55.981005286Z [inf]  2025-10-28 12:01:55,973 - src.strategies.rule_based_signal_generator - INFO - ✅ RONINUSDT 信號生成: SHORT | 信心度=75.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:55.981019669Z [inf]  2025-10-28 12:01:55,973 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=75.00% → conf_factor=1.50x | 最終槓桿=11.95x
2025-10-28T12:01:55.981029118Z [inf]  2025-10-28 12:01:55,973 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.9x → scale=1.55x | 基礎 SL=0.42% → 調整後=0.64% | SL=$0.36 | TP=$0.35
2025-10-28T12:01:55.981036854Z [inf]  2025-10-28 12:01:55,973 - src.strategies.self_learning_trader - INFO - 🎯 RONINUSDT 完整信號: SHORT @ 0.36 | 槓桿=11.9x | SL=0.36 | TP=0.35 | 勝率=64.5% | 信心度=75.0%
2025-10-28T12:01:56.061208522Z [inf]  2025-10-28 12:01:56,041 - src.strategies.rule_based_signal_generator - INFO - ✅ TONUSDT 信號生成: LONG | 信心度=82.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:56.061217040Z [inf]  2025-10-28 12:01:56,041 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=82.00% → conf_factor=1.64x | 最終槓桿=13.07x
2025-10-28T12:01:56.061226338Z [inf]  2025-10-28 12:01:56,042 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=13.1x → scale=1.60x | 基礎 SL=1.19% → 調整後=1.91% | SL=$2.24 | TP=$2.34
2025-10-28T12:01:56.061234053Z [inf]  2025-10-28 12:01:56,042 - src.strategies.self_learning_trader - INFO - 🎯 TONUSDT 完整信號: LONG @ 2.28 | 槓桿=13.1x | SL=2.24 | TP=2.34 | 勝率=64.5% | 信心度=82.0%
2025-10-28T12:01:56.132777172Z [inf]  2025-10-28 12:01:56,130 - src.strategies.rule_based_signal_generator - INFO - ✅ WUSDT 信號生成: SHORT | 信心度=65.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:56.145523979Z [inf]  2025-10-28 12:01:56,141 - src.strategies.rule_based_signal_generator - INFO - ✅ TNSRUSDT 信號生成: SHORT | 信心度=69.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:56.167429954Z [inf]  2025-10-28 12:01:56,161 - src.strategies.rule_based_signal_generator - INFO - ✅ TAOUSDT 信號生成: LONG | 信心度=74.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:56.167439585Z [inf]  2025-10-28 12:01:56,161 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=74.00% → conf_factor=1.48x | 最終槓桿=11.79x
2025-10-28T12:01:56.167446105Z [inf]  2025-10-28 12:01:56,161 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.8x → scale=1.54x | 基礎 SL=1.39% → 調整後=2.14% | SL=$436.07 | TP=$459.85
2025-10-28T12:01:56.167452978Z [inf]  2025-10-28 12:01:56,161 - src.strategies.self_learning_trader - INFO - 🎯 TAOUSDT 完整信號: LONG @ 445.58 | 槓桿=11.8x | SL=436.07 | TP=459.85 | 勝率=64.5% | 信心度=74.0%
2025-10-28T12:01:56.193634665Z [inf]  2025-10-28 12:01:56,181 - src.strategies.rule_based_signal_generator - INFO - ✅ BBUSDT 信號生成: SHORT | 信心度=69.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:56.217463488Z [inf]  2025-10-28 12:01:56,212 - src.strategies.rule_based_signal_generator - INFO - ✅ IOUSDT 信號生成: SHORT | 信心度=85.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:56.217472578Z [inf]  2025-10-28 12:01:56,212 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=85.00% → conf_factor=1.70x | 最終槓桿=13.54x
2025-10-28T12:01:56.217478643Z [inf]  2025-10-28 12:01:56,212 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=13.5x → scale=1.63x | 基礎 SL=0.98% → 調整後=1.60% | SL=$0.34 | TP=$0.33
2025-10-28T12:01:56.217484971Z [inf]  2025-10-28 12:01:56,212 - src.strategies.self_learning_trader - INFO - 🎯 IOUSDT 完整信號: SHORT @ 0.34 | 槓桿=13.5x | SL=0.34 | TP=0.33 | 勝率=64.5% | 信心度=85.0%
2025-10-28T12:01:56.412038129Z [inf]  2025-10-28 12:01:56,393 - src.strategies.rule_based_signal_generator - INFO - ✅ CHESSUSDT 信號生成: LONG | 信心度=65.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:56.412046244Z [inf]  2025-10-28 12:01:56,404 - src.strategies.rule_based_signal_generator - INFO - ✅ FLUXUSDT 信號生成: SHORT | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:56.412051899Z [inf]  2025-10-28 12:01:56,404 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:01:56.412057441Z [inf]  2025-10-28 12:01:56,404 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=0.60% → 調整後=0.96% | SL=$0.12 | TP=$0.12
2025-10-28T12:01:56.412062412Z [inf]  2025-10-28 12:01:56,404 - src.strategies.self_learning_trader - INFO - 🎯 FLUXUSDT 完整信號: SHORT @ 0.12 | 槓桿=12.7x | SL=0.12 | TP=0.12 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:01:56.472396365Z [inf]  2025-10-28 12:01:56,466 - src.strategies.rule_based_signal_generator - INFO - ✅ KDAUSDT 信號生成: LONG | 信心度=60.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:57.000354154Z [inf]  2025-10-28 12:01:56,762 - src.strategies.rule_based_signal_generator - INFO - ✅ DEGENUSDT 信號生成: LONG | 信心度=57.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:57.000359497Z [inf]  2025-10-28 12:01:56,788 - src.strategies.rule_based_signal_generator - INFO - ✅ AKTUSDT 信號生成: LONG | 信心度=70.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.000366125Z [inf]  2025-10-28 12:01:56,788 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=70.00% → conf_factor=1.40x | 最終槓桿=11.15x
2025-10-28T12:01:57.000370724Z [inf]  2025-10-28 12:01:56,788 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.2x → scale=1.51x | 基礎 SL=1.99% → 調整後=3.00% | SL=$0.82 | TP=$0.88
2025-10-28T12:01:57.000375425Z [inf]  2025-10-28 12:01:56,788 - src.strategies.self_learning_trader - INFO - 🎯 AKTUSDT 完整信號: LONG @ 0.84 | 槓桿=11.2x | SL=0.82 | TP=0.88 | 勝率=64.5% | 信心度=70.0%
2025-10-28T12:01:57.000379795Z [inf]  2025-10-28 12:01:56,857 - src.strategies.rule_based_signal_generator - INFO - ✅ CHILLGUYUSDT 信號生成: LONG | 信心度=75.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.000384878Z [inf]  2025-10-28 12:01:56,857 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=75.00% → conf_factor=1.50x | 最終槓桿=11.95x
2025-10-28T12:01:57.000390458Z [inf]  2025-10-28 12:01:56,857 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.0x → scale=1.55x | 基礎 SL=1.83% → 調整後=2.83% | SL=$0.03 | TP=$0.03
2025-10-28T12:01:57.000394633Z [inf]  2025-10-28 12:01:56,857 - src.strategies.self_learning_trader - INFO - 🎯 CHILLGUYUSDT 完整信號: LONG @ 0.03 | 槓桿=12.0x | SL=0.03 | TP=0.03 | 勝率=64.5% | 信心度=75.0%
2025-10-28T12:01:57.000398932Z [inf]  2025-10-28 12:01:56,870 - src.strategies.rule_based_signal_generator - INFO - ✅ KAIAUSDT 信號生成: LONG | 信心度=54.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:57.001303689Z [inf]  2025-10-28 12:01:56,903 - src.strategies.rule_based_signal_generator - INFO - ✅ ORCAUSDT 信號生成: LONG | 信心度=59.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:57.001309733Z [inf]  2025-10-28 12:01:56,946 - src.strategies.rule_based_signal_generator - INFO - ✅ VIRTUALUSDT 信號生成: LONG | 信心度=67.0% | 勝率=59.5% | R:R=1.50
2025-10-28T12:01:57.001315928Z [inf]  2025-10-28 12:01:56,989 - src.strategies.rule_based_signal_generator - INFO - ✅ DEGOUSDT 信號生成: SHORT | 信心度=77.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.001527827Z [inf]  2025-10-28 12:01:56,989 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=77.00% → conf_factor=1.54x | 最終槓桿=12.27x
2025-10-28T12:01:57.001534549Z [inf]  2025-10-28 12:01:56,989 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.3x → scale=1.56x | 基礎 SL=1.31% → 調整後=2.05% | SL=$1.11 | TP=$1.05
2025-10-28T12:01:57.001540389Z [inf]  2025-10-28 12:01:56,989 - src.strategies.self_learning_trader - INFO - 🎯 DEGOUSDT 完整信號: SHORT @ 1.09 | 槓桿=12.3x | SL=1.11 | TP=1.05 | 勝率=64.5% | 信心度=77.0%
2025-10-28T12:01:57.105511928Z [inf]  2025-10-28 12:01:57,094 - src.strategies.rule_based_signal_generator - INFO - ✅ FARTCOINUSDT 信號生成: LONG | 信心度=72.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.105522737Z [inf]  2025-10-28 12:01:57,095 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=72.00% → conf_factor=1.44x | 最終槓桿=11.47x
2025-10-28T12:01:57.105530746Z [inf]  2025-10-28 12:01:57,095 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.5x → scale=1.52x | 基礎 SL=1.04% → 調整後=1.58% | SL=$0.40 | TP=$0.42
2025-10-28T12:01:57.105538359Z [inf]  2025-10-28 12:01:57,095 - src.strategies.self_learning_trader - INFO - 🎯 FARTCOINUSDT 完整信號: LONG @ 0.41 | 槓桿=11.5x | SL=0.40 | TP=0.42 | 勝率=64.5% | 信心度=72.0%
2025-10-28T12:01:57.232277945Z [inf]  2025-10-28 12:01:57,225 - src.strategies.rule_based_signal_generator - INFO - ✅ ALCHUSDT 信號生成: LONG | 信心度=74.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.232288063Z [inf]  2025-10-28 12:01:57,225 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=74.00% → conf_factor=1.48x | 最終槓桿=11.79x
2025-10-28T12:01:57.232296497Z [inf]  2025-10-28 12:01:57,225 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.8x → scale=1.54x | 基礎 SL=0.54% → 調整後=0.84% | SL=$0.08 | TP=$0.08
2025-10-28T12:01:57.232303200Z [inf]  2025-10-28 12:01:57,225 - src.strategies.self_learning_trader - INFO - 🎯 ALCHUSDT 完整信號: LONG @ 0.08 | 槓桿=11.8x | SL=0.08 | TP=0.08 | 勝率=64.5% | 信心度=74.0%
2025-10-28T12:01:57.309142082Z [inf]  2025-10-28 12:01:57,301 - src.strategies.rule_based_signal_generator - INFO - ✅ ARCUSDT 信號生成: LONG | 信心度=75.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.309152714Z [inf]  2025-10-28 12:01:57,301 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=75.00% → conf_factor=1.50x | 最終槓桿=11.95x
2025-10-28T12:01:57.309159735Z [inf]  2025-10-28 12:01:57,301 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.9x → scale=1.55x | 基礎 SL=6.21% → 調整後=9.61% | SL=$0.01 | TP=$0.02
2025-10-28T12:01:57.309168823Z [inf]  2025-10-28 12:01:57,301 - src.strategies.self_learning_trader - INFO - 🎯 ARCUSDT 完整信號: LONG @ 0.02 | 槓桿=11.9x | SL=0.01 | TP=0.02 | 勝率=64.5% | 信心度=75.0%
2025-10-28T12:01:57.482895266Z [inf]  2025-10-28 12:01:57,480 - src.strategies.rule_based_signal_generator - INFO - ✅ GPSUSDT 信號生成: LONG | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.482903021Z [inf]  2025-10-28 12:01:57,480 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:01:57.482909562Z [inf]  2025-10-28 12:01:57,480 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=1.91% → 調整後=3.03% | SL=$0.01 | TP=$0.01
2025-10-28T12:01:57.482915688Z [inf]  2025-10-28 12:01:57,480 - src.strategies.self_learning_trader - INFO - 🎯 GPSUSDT 完整信號: LONG @ 0.01 | 槓桿=12.7x | SL=0.01 | TP=0.01 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:01:57.495890692Z [inf]  2025-10-28 12:01:57,491 - src.strategies.rule_based_signal_generator - INFO - ✅ SHELLUSDT 信號生成: LONG | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.495896214Z [inf]  2025-10-28 12:01:57,491 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:01:57.495902709Z [inf]  2025-10-28 12:01:57,491 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=3.21% → 調整後=5.09% | SL=$0.10 | TP=$0.12
2025-10-28T12:01:57.495912667Z [inf]  2025-10-28 12:01:57,491 - src.strategies.self_learning_trader - INFO - 🎯 SHELLUSDT 完整信號: LONG @ 0.11 | 槓桿=12.7x | SL=0.10 | TP=0.12 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:01:57.545650954Z [inf]  2025-10-28 12:01:57,529 - src.strategies.rule_based_signal_generator - INFO - ✅ VICUSDT 信號生成: SHORT | 信心度=77.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.545659655Z [inf]  2025-10-28 12:01:57,529 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=77.00% → conf_factor=1.54x | 最終槓桿=12.27x
2025-10-28T12:01:57.545667454Z [inf]  2025-10-28 12:01:57,529 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.3x → scale=1.56x | 基礎 SL=0.87% → 調整後=1.36% | SL=$0.14 | TP=$0.14
2025-10-28T12:01:57.545674502Z [inf]  2025-10-28 12:01:57,529 - src.strategies.self_learning_trader - INFO - 🎯 VICUSDT 完整信號: SHORT @ 0.14 | 槓桿=12.3x | SL=0.14 | TP=0.14 | 勝率=64.5% | 信心度=77.0%
2025-10-28T12:01:57.580540912Z [inf]  2025-10-28 12:01:57,577 - src.strategies.rule_based_signal_generator - INFO - ✅ FORMUSDT 信號生成: SHORT | 信心度=70.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:57.580549468Z [inf]  2025-10-28 12:01:57,577 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=70.00% → conf_factor=1.40x | 最終槓桿=11.15x
2025-10-28T12:01:57.580555802Z [inf]  2025-10-28 12:01:57,577 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.2x → scale=1.51x | 基礎 SL=0.66% → 調整後=1.00% | SL=$0.69 | TP=$0.67
2025-10-28T12:01:57.580560667Z [inf]  2025-10-28 12:01:57,577 - src.strategies.self_learning_trader - INFO - 🎯 FORMUSDT 完整信號: SHORT @ 0.68 | 槓桿=11.2x | SL=0.69 | TP=0.67 | 勝率=64.5% | 信心度=70.0%
2025-10-28T12:01:58.012517884Z [inf]  2025-10-28 12:01:57,744 - src.strategies.rule_based_signal_generator - INFO - ✅ WALUSDT 信號生成: SHORT | 信心度=80.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:58.012524195Z [inf]  2025-10-28 12:01:57,744 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=80.00% → conf_factor=1.60x | 最終槓桿=12.75x
2025-10-28T12:01:58.012531252Z [inf]  2025-10-28 12:01:57,744 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=12.7x → scale=1.59x | 基礎 SL=0.58% → 調整後=0.93% | SL=$0.23 | TP=$0.23
2025-10-28T12:01:58.012536251Z [inf]  2025-10-28 12:01:57,744 - src.strategies.self_learning_trader - INFO - 🎯 WALUSDT 完整信號: SHORT @ 0.23 | 槓桿=12.7x | SL=0.23 | TP=0.23 | 勝率=64.5% | 信心度=80.0%
2025-10-28T12:01:58.012541998Z [inf]  2025-10-28 12:01:57,916 - src.strategies.rule_based_signal_generator - INFO - ✅ EPTUSDT 信號生成: SHORT | 信心度=85.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:58.012546381Z [inf]  2025-10-28 12:01:57,916 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=85.00% → conf_factor=1.70x | 最終槓桿=13.54x
2025-10-28T12:01:58.012550790Z [inf]  2025-10-28 12:01:57,916 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=13.5x → scale=1.63x | 基礎 SL=0.93% → 調整後=1.51% | SL=$0.00 | TP=$0.00
2025-10-28T12:01:58.012555375Z [inf]  2025-10-28 12:01:57,916 - src.strategies.self_learning_trader - INFO - 🎯 EPTUSDT 完整信號: SHORT @ 0.00 | 槓桿=13.5x | SL=0.00 | TP=0.00 | 勝率=64.5% | 信心度=85.0%
2025-10-28T12:01:58.541003036Z [inf]  2025-10-28 12:01:58,539 - src.strategies.rule_based_signal_generator - INFO - ✅ CTKUSDT 信號生成: SHORT | 信心度=72.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:01:58.541012526Z [inf]  2025-10-28 12:01:58,539 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=72.00% → conf_factor=1.44x | 最終槓桿=11.47x
2025-10-28T12:01:58.541019965Z [inf]  2025-10-28 12:01:58,539 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.5x → scale=1.52x | 基礎 SL=0.66% → 調整後=1.00% | SL=$0.32 | TP=$0.32
2025-10-28T12:01:58.541030548Z [inf]  2025-10-28 12:01:58,539 - src.strategies.self_learning_trader - INFO - 🎯 CTKUSDT 完整信號: SHORT @ 0.32 | 槓桿=11.5x | SL=0.32 | TP=0.32 | 勝率=64.5% | 信心度=72.0%
2025-10-28T12:02:00.013223737Z [inf]  2025-10-28 12:01:59,793 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=11.8x → scale=1.54x | 基礎 SL=0.97% → 調整後=1.50% | SL=$13.44 | TP=$12.94
2025-10-28T12:02:00.013239860Z [inf]  2025-10-28 12:01:59,793 - src.strategies.self_learning_trader - INFO - 🎯 OGUSDT 完整信號: SHORT @ 13.24 | 槓桿=11.8x | SL=13.44 | TP=12.94 | 勝率=64.5% | 信心度=74.0%
2025-10-28T12:02:00.013396863Z [inf]  2025-10-28 12:01:59,793 - src.strategies.rule_based_signal_generator - INFO - ✅ OGUSDT 信號生成: SHORT | 信心度=74.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:00.013403565Z [inf]  2025-10-28 12:01:59,793 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=74.00% → conf_factor=1.48x | 最終槓桿=11.79x
2025-10-28T12:02:02.018573620Z [inf]  2025-10-28 12:02:01,817 - src.strategies.rule_based_signal_generator - INFO - ✅ HYPEUSDT 信號生成: LONG | 信心度=82.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:02.018581443Z [inf]  2025-10-28 12:02:01,818 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=82.00% → conf_factor=1.64x | 最終槓桿=13.07x
2025-10-28T12:02:02.018596929Z [inf]  2025-10-28 12:02:01,818 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=13.1x → scale=1.60x | 基礎 SL=1.18% → 調整後=1.89% | SL=$47.08 | TP=$49.35
2025-10-28T12:02:02.018607325Z [inf]  2025-10-28 12:02:01,818 - src.strategies.self_learning_trader - INFO - 🎯 HYPEUSDT 完整信號: LONG @ 47.99 | 槓桿=13.1x | SL=47.08 | TP=49.35 | 勝率=64.5% | 信心度=82.0%
2025-10-28T12:02:02.026225854Z [inf]  2025-10-28 12:02:02,021 - src.strategies.rule_based_signal_generator - INFO - ✅ PUFFERUSDT 信號生成: LONG | 信心度=85.0% | 勝率=64.5% | R:R=1.50
2025-10-28T12:02:02.026235371Z [inf]  2025-10-28 12:02:02,021 - src.strategies.self_learning_trader - INFO -    📊 槓桿計算: 勝率=64.50% → win_leverage=7.97x | 信心度=85.00% → conf_factor=1.70x | 最終槓桿=13.54x
2025-10-28T12:02:02.026242728Z [inf]  2025-10-28 12:02:02,022 - src.strategies.self_learning_trader - INFO -    🎯 SL/TP 調整: 槓桿=13.5x → scale=1.63x | 基礎 SL=9.19% → 調整後=14.95% | SL=$0.10 | TP=$0.15
